competition,season,datetime,date,div,time,team_home,team_away,fthg,ftag,ftr,hthg,htag,htr,referee,hs,as,hst,ast,hf,af,hc,ac,hy,ay,hr,ar,b365_h,b365_d,b365_a,bwh,bwd,bwa,iwh,iwd,iwa,psh,psd,psa,whh,whd,wha,vch,vcd,vca,max_h,max_d,max_a,avg_h,avg_d,avg_a,b365>2.5,b365<2.5,p>2.5,p<2.5,max>2.5,max<2.5,avg>2.5,avg<2.5,a_hh,b365_ahh,b365_aha,pahh,paha,max_ahh,max_aha,avg_ahh,avg_aha,b365_ch,b365_cd,b365_ca,bwch,bwcd,bwca,iwch,iwcd,iwca,psch,pscd,psca,whch,whcd,whca,vcch,vccd,vcca,max_ch,max_cd,max_ca,avg_ch,avg_cd,avg_ca,b365_c>2.5,b365_c<2.5,pc>2.5,pc<2.5,max_c>2.5,max_c<2.5,avg_c>2.5,avg_c<2.5,ah_ch,b365_cahh,b365_caha,pcahh,pcaha,max_cahh,max_caha,avg_cahh,avg_caha,goals_home,goals_away,pred_home_win,pred_draw,pred_away_win
ENG Premier League,2023-2024,2024-04-06 17:30:00,2024-04-06,E0,17:30,Brighton,Arsenal,0,3,A,0,1,A,J Brooks,10,20,2,7,14,13,8,7,1,2,0,0,5.0,4.33,1.62,5.0,4.2,1.62,,,,5.25,4.19,1.65,5.0,4.2,1.6,5.25,4.0,1.57,5.5,4.45,1.69,5.15,4.25,1.64,1.62,2.3,1.66,2.3,1.67,2.4,1.63,2.32,1.0,1.84,2.06,1.81,2.09,1.86,2.1,1.81,2.06,6.0,4.5,1.5,6.25,4.5,1.49,,,,6.55,4.6,1.51,5.0,4.0,1.57,7.0,4.6,1.45,7.0,4.7,1.57,6.32,4.56,1.51,1.62,2.3,1.66,2.32,1.73,2.38,1.65,2.29,1.0,2.06,1.84,2.07,1.87,2.14,1.91,2.05,1.83,0,3,0.9307156989263012,0.06805652171178954,0.0012275811046161688
ENG Premier League,2023-2024,2024-04-06 12:30:00,2024-04-06,E0,12:30,Crystal Palace,Man City,2,4,A,1,1,D,P Tierney,7,18,4,8,13,3,2,9,1,1,0,0,9.5,5.25,1.33,9.0,5.5,1.32,,,,10.64,5.59,1.31,10.0,5.5,1.29,11.0,5.5,1.29,11.0,5.9,1.34,10.3,5.59,1.31,1.67,2.2,1.69,2.24,1.72,2.36,1.66,2.25,1.5,1.95,1.95,1.93,1.97,1.99,1.97,1.94,1.93,10.0,5.0,1.33,7.5,5.25,1.38,,,,8.8,5.35,1.37,8.5,5.0,1.36,9.0,4.8,1.36,11.0,5.7,1.4,8.9,5.22,1.36,1.67,2.2,1.71,2.23,1.73,2.29,1.68,2.23,1.5,1.75,2.05,1.78,2.16,1.93,2.17,1.8,2.07,2,4,1.1165776838501015e-45,2.1452380629249485e-64,1.990700651621449e-66
ENG Premier League,2023-2024,2024-04-06 15:00:00,2024-04-06,E0,15:00,Everton,Burnley,1,0,H,1,0,H,M Oliver,12,6,3,1,11,13,3,5,2,1,0,1,1.65,4.0,5.25,1.65,4.0,5.0,,,,1.68,4.18,4.99,1.65,4.0,4.8,1.62,3.8,5.25,1.71,4.3,5.25,1.67,4.07,5.04,1.8,2.0,1.79,2.09,1.86,2.14,1.78,2.06,-0.75,1.84,2.06,1.87,2.05,1.89,2.11,1.84,2.02,1.73,3.8,4.75,1.77,3.8,4.4,,,,1.76,3.92,4.79,1.8,4.0,4.5,1.73,3.8,4.8,1.8,4.0,5.0,1.76,3.89,4.68,1.8,2.0,1.81,2.09,1.85,2.1,1.79,2.05,-0.75,1.99,1.91,1.99,1.93,2.04,1.95,1.96,1.9,1,0,0.7352941412934848,0.151222577038733,0.11348308341018916
ENG Premier League,2023-2024,2024-04-06 15:00:00,2024-04-06,E0,15:00,Fulham,Newcastle,0,1,A,0,0,D,S Allison,14,12,4,5,10,13,14,3,1,2,0,0,2.38,3.8,2.8,2.37,3.75,2.7,,,,2.35,3.87,2.86,2.3,3.9,2.7,2.3,3.7,2.7,2.41,4.05,3.0,2.37,3.82,2.81,1.5,2.63,1.49,2.72,1.51,2.79,1.48,2.65,-0.25,2.07,1.83,2.07,1.85,2.16,1.87,2.07,1.81,2.38,3.6,2.88,2.4,3.6,2.75,,,,2.47,3.7,2.83,2.45,3.75,2.7,2.45,3.6,2.75,2.55,3.75,2.94,2.44,3.66,2.78,1.62,2.3,1.64,2.37,1.64,2.45,1.59,2.38,-0.25,2.08,1.82,2.15,1.79,2.17,1.82,2.12,1.76,0,1,0.04770811499677847,0.9350165651718882,0.017275319831333347
ENG Premier League,2023-2024,2024-04-06 15:00:00,2024-04-06,E0,15:00,Luton,Bournemouth,2,1,H,0,0,D,A Madley,19,8,9,1,7,14,7,2,0,0,0,0,3.75,3.8,1.91,3.7,4.0,1.85,,,,3.65,4.11,1.93,3.6,4.2,1.85,3.6,3.8,1.87,4.0,4.21,1.96,3.68,4.04,1.91,1.5,2.63,1.52,2.63,1.53,2.7,1.49,2.62,0.5,1.99,1.91,1.96,1.94,2.02,1.95,1.96,1.91,3.8,3.8,1.91,3.6,3.9,1.9,,,,3.82,4.07,1.92,3.7,3.8,1.95,3.75,3.9,1.9,3.9,4.1,1.98,3.75,3.93,1.93,1.53,2.5,1.54,2.63,1.59,2.63,1.53,2.55,0.5,1.97,1.93,2.0,1.93,2.0,1.97,1.95,1.92,2,1,0.04770811499677847,0.9350165651718882,0.017275319831333347
ENG Premier League,2023-2024,2024-04-06 15:00:00,2024-04-06,E0,15:00,Wolves,West Ham,1,2,A,1,0,H,T Harrington,14,11,7,4,15,7,4,4,5,2,0,0,2.5,3.6,2.7,2.45,3.5,2.7,,,,2.53,3.61,2.77,2.4,3.6,2.7,2.45,3.4,2.7,2.58,3.72,2.82,2.51,3.58,2.75,1.8,2.0,1.81,2.07,1.84,2.15,1.77,2.08,0.0,1.84,2.06,1.87,2.05,1.9,2.08,1.83,2.03,2.7,3.6,2.5,2.75,3.4,2.5,,,,2.91,3.42,2.55,2.6,3.4,2.5,2.8,3.4,2.5,3.0,3.66,2.55,2.82,3.45,2.5,1.9,2.0,1.92,1.99,2.06,2.05,1.87,1.97,0.0,2.08,1.82,2.1,1.84,2.15,1.85,2.08,1.8,1,2,0.04770811499677847,0.9350165651718882,0.017275319831333347
ENG Premier League,2023-2024,2024-04-07 15:30:00,2024-04-07,E0,15:30,Man United,Liverpool,2,2,D,0,1,A,A Taylor,9,28,5,7,9,10,6,11,5,2,0,0,4.75,4.5,1.6,4.5,4.5,1.63,,,,4.75,4.84,1.61,4.6,4.5,1.6,4.75,4.4,1.57,5.0,4.9,1.68,4.69,4.65,1.63,1.33,3.4,1.35,3.37,1.36,3.45,1.34,3.25,1.0,1.92,1.98,1.93,1.97,1.93,2.05,1.87,1.98,4.75,4.5,1.57,4.8,4.75,1.57,,,,5.0,4.85,1.6,4.6,4.75,1.6,5.0,4.8,1.55,5.2,5.05,1.67,4.9,4.8,1.6,1.3,3.5,1.35,3.38,1.34,3.73,1.31,3.53,1.0,1.95,1.95,2.01,1.93,2.01,2.0,1.96,1.91,2,2,0.9307156989263012,0.06805652171178954,0.0012275811046161688
ENG Premier League,2023-2024,2024-04-07 17:30:00,2024-04-07,E0,17:30,Sheffield United,Chelsea,2,2,D,1,1,D,R Jones,11,6,6,3,12,10,7,6,4,2,0,0,7.0,5.25,1.4,6.75,5.0,1.41,,,,6.77,5.35,1.42,6.5,5.0,1.4,7.0,5.0,1.36,7.5,5.5,1.46,6.88,5.28,1.41,1.4,3.0,1.41,3.02,1.43,3.07,1.4,2.95,1.25,2.06,1.84,2.03,1.88,2.08,1.9,2.02,1.84,6.5,5.0,1.44,6.25,5.0,1.43,,,,6.69,5.28,1.44,6.0,5.0,1.44,7.5,5.0,1.4,7.5,5.5,1.47,6.6,5.2,1.44,1.4,3.0,1.41,3.05,1.43,3.12,1.4,3.02,1.25,1.98,1.92,1.96,1.96,2.04,1.96,1.96,1.89,2,2,0.9307156989263012,0.06805652171178954,0.0012275811046161688
ENG Premier League,2023-2024,2024-04-07 18:00:00,2024-04-07,E0,18:00,Tottenham,Nott'm Forest,3,1,H,1,1,D,S Hooper,17,13,7,6,11,12,12,2,2,3,0,0,1.4,5.5,6.5,1.4,5.25,6.75,,,,1.39,5.46,7.33,1.36,5.5,7.0,1.36,5.0,7.0,1.46,5.6,8.0,1.4,5.3,7.23,1.4,3.0,1.43,2.93,1.45,3.0,1.42,2.88,-1.25,1.78,2.03,1.85,2.06,1.91,2.09,1.82,2.03,1.45,5.25,5.75,1.42,5.25,6.5,,,,1.42,5.5,6.9,1.44,5.5,6.0,1.4,5.25,7.0,1.48,5.5,7.5,1.43,5.25,6.55,1.4,3.0,1.39,3.12,1.43,3.25,1.4,2.99,-1.25,1.95,1.95,1.9,2.04,1.97,2.04,1.89,1.96,3,1,0.04770811499677847,0.9350165651718882,0.017275319831333347
ENG Premier League,2023-2024,2024-04-13 17:30:00,2024-04-13,E0,17:30,Bournemouth,Man United,2,2,D,2,1,H,T Harrington,20,8,5,2,13,14,7,2,4,0,0,0,2.4,3.9,2.6,2.37,3.9,2.6,,,,2.42,3.83,2.79,2.38,4.0,2.6,2.38,3.75,2.63,2.49,4.09,2.82,2.42,3.91,2.68,1.44,2.75,1.47,2.79,1.47,3.0,1.43,2.84,0.0,1.84,2.06,1.82,2.1,1.9,2.1,1.84,2.02,2.3,4.0,2.63,2.35,3.9,2.7,,,,2.38,4.1,2.74,2.4,4.0,2.62,2.38,3.9,2.7,2.49,4.13,2.83,2.39,3.97,2.71,1.36,3.2,1.4,3.08,1.41,3.25,1.38,3.04,-0.25,2.05,1.75,2.12,1.83,2.16,1.84,2.08,1.79,2,2,0.04770811499677847,0.9350165651718882,0.017275319831333347
