datetime,team_home,team_away,goals_home,goals_away,competition,season
2024-03-11,Real Salt Lake,New York City FC,3,0,USA Major League Soccer,2024
2024-03-24,Houston Dynamo FC,Columbus Crew,1,1,USA Major League Soccer,2024
2024-03-25,FC Dallas,Austin FC,0,3,USA Major League Soccer,2024
2024-03-16,Orlando City SC,D.C. United,1,0,USA Major League Soccer,2024
2024-03-09,Chicago Fire FC,Atlanta United FC,1,3,USA Major League Soccer,2024
2024-03-20,Real Salt Lake,CF Montréal,3,0,USA Major League Soccer,2024
2024-03-04,D.C. United,Chicago Fire FC,3,1,USA Major League Soccer,2024
2024-03-18,LA Galaxy,Real Salt Lake,0,1,USA Major League Soccer,2024
2024-03-25,FC Cincinnati,FC Dallas,4,0,USA Major League Soccer,2024
2024-03-28,Colorado Rapids,New York Red Bulls,1,1,USA Major League Soccer,2024
2024-03-25,D.C. United,St. Louis City SC,1,0,USA Major League Soccer,2024
2024-03-11,Real Salt Lake,San Jose Earthquakes,1,0,USA Major League Soccer,2024
2024-03-23,CF Montréal,Orlando City SC,4,3,USA Major League Soccer,2024
2024-03-15,Philadelphia Union,Columbus Crew,2,1,USA Major League Soccer,2024
2024-03-10,Minnesota United FC,Los Angeles FC,3,1,USA Major League Soccer,2024
2024-03-04,D.C. United,Sporting Kansas City,0,2,USA Major League Soccer,2024
2024-03-25,Portland Timbers,New England Revolution,2,4,USA Major League Soccer,2024
2024-03-23,New York City FC,Austin FC,1,2,USA Major League Soccer,2024
2024-03-25,D.C. United,Columbus Crew,1,0,USA Major League Soccer,2024
2024-03-05,Toronto FC,Sporting Kansas City,1,1,USA Major League Soccer,2024
2024-04-27,Inter Miami CF,Toronto FC,0,0,USA Major League Soccer,2024
2024-04-02,New York Red Bulls,Columbus Crew,1,2,USA Major League Soccer,2024
2024-04-02,Los Angeles FC,Charlotte FC,0,1,USA Major League Soccer,2024
2024-04-01,LA Galaxy,St. Louis City SC,0,0,USA Major League Soccer,2024
2024-04-23,Inter Miami CF,Toronto FC,2,1,USA Major League Soccer,2024
2024-04-20,Houston Dynamo FC,Columbus Crew,0,1,USA Major League Soccer,2024
2024-04-27,LA Galaxy,Real Salt Lake,2,0,USA Major League Soccer,2024
2024-04-03,Austin FC,Orlando City SC,0,2,USA Major League Soccer,2024
2024-04-18,CF Montréal,New York City FC,1,1,USA Major League Soccer,2024
